id,sex,poor,education
2421,1,0,12
2422,1,0,15
2423,1,0,12
2424,2,0,12
2425,1,0,12
2426,2,0,13
2427,1,0,12
2430,2,0,10
2433,2,0,14
2434,2,0,12
2435,2,0,12
2436,2,0,12
2437,2,0,14
2438,1,0,17
2439,1,0,12
2441,2,0,12
2442,2,0,18
2443,1,0,12
2444,2,0,16
2447,2,0,13
2449,1,0,12
2450,2,0,12
2451,1,0,12
2452,2,0,12
2454,2,0,13
2455,1,0,12
2456,1,1,11
2458,2,0,12
2459,2,1,12
2460,1,0,12
2461,2,0,17
2462,2,0,11
2463,1,0,15
2464,1,0,13
2465,1,0,19
2466,1,0,10
2467,1,0,17
2468,1,0,16
2469,2,1,16
2470,1,0,12
2471,2,0,12
2472,1,0,13
2473,2,0,12
2475,1,0,12
2476,1,0,11
2477,1,0,15
2478,2,1,12
2479,1,0,12
2480,2,0,12
2481,1,0,8
2482,2,0,8
2483,2,0,12
2484,2,0,12
2485,2,0,11
2486,1,0,12
2487,1,0,12
2488,2,0,11
2489,1,0,13
2490,1,0,16
2491,1,0,16
2492,2,0,12
2493,1,0,12
2494,1,0,16
2496,2,0,12
2497,1,0,12
2501,2,0,12
2502,1,0,17
2504,1,0,12
2505,2,0,14
2506,1,0,12
2508,1,0,14
2509,1,0,16
2510,2,1,14
2512,2,0,12
2513,1,0,12
2514,2,0,17
2515,2,0,16
2516,1,0,12
2517,1,0,12
2518,1,1,14
2520,1,0,18
2522,1,0,12
2523,2,0,14
2524,1,0,14
2525,2,0,12
2526,1,0,17
2527,1,0,12
2528,2,0,12
2529,2,0,12
2530,2,0,12
2535,1,0,12
2538,2,1,12
2539,1,0,12
2540,1,0,12
2541,1,0,12
2542,2,0,13
2543,2,0,12
2544,2,0,16
2545,1,0,16
2547,1,0,12
2548,1,0,12
2549,2,0,18
2551,2,0,16
2552,2,0,16
2556,2,0,12
2557,1,0,16
2559,2,0,14
2564,2,0,12
2565,2,0,16
2566,2,0,14
2567,2,0,16
2568,1,0,14
2569,2,0,17
2570,2,0,16
2572,1,0,16
2573,2,0,17
2574,1,0,12
2576,1,0,12
2577,2,0,12
2578,1,0,12
2580,2,0,12
2581,1,0,12
2584,1,0,12
2587,1,0,7
2588,2,0,17
2589,1,0,20
2590,2,0,16
2591,2,0,12
2592,2,0,12
2594,1,0,12
2595,1,1,12
2596,2,1,10
2597,1,0,17
2598,1,0,12
2601,1,0,12
2602,1,0,13
2604,1,0,12
2605,2,0,12
2606,2,0,16
2607,2,0,16
2610,1,0,12
2612,1,0,12
2613,1,0,13
2614,1,0,12
2615,2,0,12
2616,1,0,14
2620,1,0,14
2621,1,0,14
2622,2,0,19
2623,2,0,12
2625,1,0,16
2626,2,0,20
2627,2,0,14
2628,2,0,18
2629,2,0,12
2630,1,0,17
2631,1,0,13
2632,1,0,12
2635,2,0,12
2636,2,0,18
2637,1,0,16
2638,2,0,16
2639,1,1,10
2640,2,0,12
2642,1,0,18
2645,2,0,13
2646,2,0,18
2647,1,0,14
2649,1,0,18
2650,1,0,12
2651,2,0,12
2652,2,0,12
2653,1,0,6
2655,2,1,10
2658,1,1,12
2659,2,1,8
2660,1,1,9
2661,1,0,9
2662,2,0,12
2665,1,0,12
2666,1,1,9
2668,2,0,12
2669,2,0,12
2670,2,1,12
2671,1,0,12
2672,2,0,12
2673,1,1,4
2674,1,0,4
2675,2,0,6
2676,1,0,10
2678,2,0,14
2680,2,0,17
2681,2,1,0
2682,1,0,12
2683,2,1,11
2684,1,0,18
2685,1,0,17
2688,1,0,14
2689,2,0,12
2690,2,0,12
2691,2,0,13
2692,2,0,12
2693,1,0,13
2694,1,0,15
2697,1,0,12
2699,2,0,12
2701,2,0,16
2702,1,0,16
2703,1,0,16
2705,2,0,9
2706,2,0,12
2707,1,0,12
2708,1,0,12
2709,2,1,12
2710,2,0,12
2711,1,0,12
2713,1,0,12
2714,1,0,16
2716,1,0,9
2717,1,0,12
2718,1,0,13
2720,2,1,7
2721,1,0,9
2722,2,0,12
2723,2,0,16
2724,1,0,18
2725,1,0,14
2727,2,0,14
2728,1,0,10
2730,2,0,16
2731,2,0,16
2732,1,0,12
2733,1,0,12
2734,1,1,12
2735,2,1,14
2736,2,0,13
2737,2,0,13
2738,2,0,12
2739,2,0,16
2740,2,0,16
2741,1,0,12
2742,2,0,13
2743,2,0,14
2745,1,0,12
2747,1,1,9
2748,2,0,12
2752,2,0,12
2753,2,0,12
2755,1,0,12
2757,2,0,12
2758,2,0,10
2759,1,0,10
2760,1,0,12
2761,1,1,12
2762,1,0,12
2765,1,0,14
2766,1,1,13
2767,1,0,14
2770,2,0,16
2771,2,0,16
2772,1,0,12
2774,1,0,14
2775,2,0,12
2776,1,0,14
2778,2,1,9
2779,1,0,12
2780,1,0,12
2781,2,0,12
2783,1,0,12
2784,2,0,12
2787,1,0,12
2790,2,1,13
2792,2,1,12
2793,1,0,12
2794,1,0,12
2795,2,0,12
2797,1,0,12
2798,1,0,12
2800,1,0,18
2803,1,0,13
2804,2,0,16
2806,2,0,17
2808,2,0,12
2809,2,0,16
2810,2,0,12
2811,1,0,12
2813,1,0,16
2814,2,0,16
2815,1,0,13
2816,1,0,12
2818,2,0,14
2820,1,0,12
2823,2,0,17
2825,2,0,14
2826,2,0,12
2829,2,0,12
2830,1,0,12
2831,2,0,12
2832,1,0,12
2837,1,0,12
2838,1,1,16
2839,1,0,13
2840,2,0,18
2841,2,0,14
2842,1,0,14
2845,1,0,20
2846,2,0,20
2847,2,0,19
2848,2,0,16
2849,2,0,16
2850,2,0,18
2851,1,0,18
2852,1,0,12
2853,1,1,12
2854,1,0,13
2856,2,0,14
2858,1,0,12
2860,1,0,16
2861,1,0,17
2864,2,0,12
2865,2,1,11
2866,1,0,13
2867,2,0,11
2870,1,0,16
2871,1,0,18
2872,2,0,14
2873,1,0,20
2874,1,0,9
2876,1,0,12
2877,2,0,14
2878,2,1,6
2880,2,0,12
2881,1,0,12
2886,2,0,13
2887,2,0,12
2889,2,0,16
2890,1,0,12
2892,2,1,19
2893,1,0,19
2894,2,0,16
2895,1,0,16
2896,1,0,18
2899,2,0,16
2900,2,0,18
2902,2,0,16
2904,1,0,19
2907,1,0,16
2908,2,0,16
2909,2,0,18
2911,2,0,12
2915,1,0,20
2916,1,0,17
2918,2,0,12
2919,2,0,12
2920,1,0,12
2921,1,0,12
2922,1,0,12
2923,1,0,12
2928,2,0,16
2929,2,0,14
2931,1,0,12
2932,1,0,10
2933,1,0,7
2938,2,0,13
2939,1,0,15
2940,2,0,16
2941,1,0,20
2942,2,1,13
2944,1,0,12
2945,1,0,13
2946,2,0,16
2950,1,0,16
2952,2,0,13
2953,1,0,10
2955,2,0,16
2956,1,0,16
2957,1,0,20
2958,1,0,16
2959,2,0,20
2961,2,0,19
2962,1,0,16
2963,1,0,16
2964,2,0,16
2965,1,0,12
2968,1,0,12
2970,2,1,12
2974,1,0,10
2975,1,0,14
2976,1,0,12
2977,1,0,12
2980,1,0,20
2981,1,1,13
2984,1,0,16
2988,1,0,16
2989,1,0,19
2990,2,0,12
2993,2,0,12
2994,1,0,12
2995,2,0,12
2996,1,0,14
2997,1,0,12
2998,1,0,12
2999,1,0,13
3003,1,1,9
3004,2,1,16
3006,2,0,14
3009,2,1,14
3011,2,0,18
3012,2,0,12
3014,2,1,8
3016,1,0,16
3018,1,0,16
3019,1,0,18
3021,2,0,12
3022,1,0,16
3023,2,0,12
3024,1,0,13
3025,2,0,14
3028,1,0,12
3032,1,1,11
3035,2,1,12
3036,2,0,12
3037,1,0,12
3039,1,0,12
3041,2,1,13
3045,2,1,9
3046,2,1,12
3048,2,0,14
3049,2,1,12
3050,1,0,8
3051,2,0,12
3054,2,0,12
3055,1,0,12
3056,1,0,12
3057,2,0,12
3058,2,0,12
3059,1,0,12
3060,1,0,14
3061,2,0,16
3062,1,0,16
3063,1,0,12
3068,2,0,12
3071,1,0,12
3075,2,0,12
3079,2,0,12
3081,2,0,12
3083,1,0,14
3084,1,0,16
3085,2,0,16
3087,1,0,11
3088,1,0,8
3089,1,0,15
3091,2,0,14
3093,2,0,12
3094,2,1,12
3095,2,0,12
3097,1,0,16
3098,2,0,12
3100,1,0,12
3101,2,0,14
3102,1,0,15
3103,1,0,10
3104,1,1,10
3105,2,0,12
3106,2,0,18
3107,2,0,15
3108,2,0,12
3109,2,0,17
3111,2,0,14
3112,2,0,16
3113,2,0,12
3115,2,0,12
3117,2,0,14
3118,2,0,12
3119,2,0,12
3121,2,0,12
3122,2,0,13
3123,1,0,14
3124,1,0,12
3127,1,1,12
3128,1,0,12
3129,2,0,12
3139,1,0,16
3140,1,0,13
3142,1,0,18
3143,2,0,16
3145,2,0,16
3146,2,0,17
3150,2,0,16
3151,2,0,12
3152,1,0,18
3153,2,0,16
3154,2,0,16
3155,2,0,13
3157,2,0,16
3159,1,0,15
3160,1,0,17
3162,2,0,16
3165,2,0,12
3166,1,0,16
3168,1,0,19
3169,1,0,16
3170,1,0,19
3172,1,0,20
3174,2,1,15
3178,2,0,12
3179,2,0,16
3180,1,0,18
3181,1,0,19
3182,2,0,16
3186,1,0,16
3187,1,0,20
3190,2,0,12
3192,1,0,12
3193,1,0,12
3194,1,0,12
3195,1,0,12
3196,1,0,12
3198,2,0,16
3199,2,0,12
3201,2,0,14
3202,1,0,12
3204,2,0,12
3205,2,0,16
3206,2,0,12
3207,1,0,12
3208,1,0,16
3209,2,0,12
3214,1,0,12
3215,1,0,12
3216,1,0,18
3218,2,1,13
3219,1,0,14
3224,1,1,17
3225,2,0,14
3227,2,0,16
3229,1,0,20
3232,1,0,14
3234,2,0,15
3235,1,0,12
3236,2,0,12
3237,2,0,13
3239,1,0,17
3240,1,0,19
3242,2,0,12
3243,2,0,16
3244,2,0,18
3245,2,0,12
3246,1,0,12
3247,1,0,12
3248,2,0,12
3249,2,0,14
3250,2,0,14
3251,1,0,12
3253,2,0,12
3254,2,0,12
3255,1,0,13
3256,1,0,20
3257,1,0,18
3258,1,0,13
3259,2,1,8
3261,1,0,9
3263,1,0,16
3265,1,0,12
3266,2,0,16
3268,2,0,12
3269,2,0,14
3272,1,0,12
3274,1,1,10
3278,2,0,19
3280,2,0,14
3284,1,0,15
3285,2,0,12
3286,2,0,19
3287,2,0,13
3289,1,0,16
3290,1,0,20
3291,2,0,16
3294,2,0,18
3297,1,0,12
3299,2,0,15
3300,2,0,14
3302,1,0,13
3303,2,0,16
3304,2,0,13
3305,2,0,17
3306,2,0,12
3309,2,0,17
3310,1,1,12
3312,2,0,15
3313,1,1,9
3315,2,0,13
3316,2,0,15
3321,2,0,10
3324,1,0,12
3325,2,1,12
3326,1,1,12
3330,1,0,13
3331,1,0,13
3333,1,0,12
3334,1,1,12
3337,2,0,18
3338,2,0,16
3341,2,0,18
3342,2,0,17
3343,2,0,10
3346,1,0,12
3347,2,0,12
3348,2,0,12
3350,2,0,14
3351,1,0,15
3352,2,0,16
3353,1,0,12
3354,1,1,14
3356,1,1,14
3357,1,0,18
3359,1,0,15
3360,2,0,16
3361,1,0,19
3362,2,0,12
3364,2,0,14
3367,2,0,20
3368,2,0,16
3369,2,0,16
3370,2,0,17
3371,2,1,12
3378,2,0,16
3379,1,0,18
3380,1,0,14
3381,1,0,12
3387,2,0,15
3389,1,0,12
3390,1,0,20
3391,1,0,17
3392,1,0,13
3393,2,0,17
3394,1,0,19
3399,1,0,12
3400,1,0,12
3401,1,0,13
3402,2,0,16
3405,1,0,13
3406,2,0,17
3407,2,0,16
3410,1,0,16
3411,2,0,15
3412,2,0,12
3413,2,0,12
3414,1,0,16
3416,2,0,12
3417,1,0,12
3418,2,0,12
3419,2,0,14
3420,1,0,14
3421,2,0,13
3422,2,1,17
3423,2,0,16
3424,2,0,14
3425,1,0,13
3426,2,1,16
3429,2,0,16
3430,2,0,16
3431,1,0,17
3432,2,0,13
3433,2,0,16
3434,2,0,16
3438,2,0,7
3440,1,0,11
3441,1,0,10
3442,2,0,18
3444,2,1,12
3446,2,0,12
3447,2,0,12
3452,2,1,12
3453,1,0,12
3455,1,0,12
3457,2,0,14
3458,2,0,14
3460,1,0,12
3461,1,0,14
3463,1,0,16
3464,1,0,16
3465,2,1,12
3466,1,0,16
3467,2,0,12
3468,1,0,15
3469,2,0,18
3471,1,0,12
3472,1,0,18
3473,1,0,12
3474,1,0,12
3475,2,0,12
3476,2,0,13
3477,2,0,14
3479,1,0,12
3481,2,0,14
3482,1,0,13
3483,1,0,13
3488,2,0,12
3491,2,0,12
3492,1,0,12
3493,1,0,12
3494,1,0,13
3495,1,0,12
3496,2,0,14
3497,1,0,15
3499,1,0,18
3502,2,0,12
3503,1,0,12
3506,2,0,16
3507,1,0,14
3509,1,0,12
3511,2,0,12
3512,2,0,12
3514,2,0,12
3515,1,0,18
3516,1,0,12
3517,1,1,12
3519,2,0,12
3520,1,0,18
3521,1,0,13
3522,2,0,12
3523,2,0,12
3530,1,0,16
3531,2,0,13
3532,2,0,12
3533,1,0,14
3537,2,0,12
3538,1,0,12
3540,1,0,11
3543,2,1,12
3544,2,1,12
3545,2,0,14
3546,2,0,15
3549,2,0,12
3550,1,0,12
3551,2,0,16
3552,2,0,14
3554,2,0,10
3556,2,0,12
3557,2,0,12
3559,1,0,12
3560,2,0,12
3561,1,0,12
3562,1,0,12
3563,1,0,12
3564,2,0,12
3565,2,0,12
3570,1,0,9
3572,2,0,10
3573,2,0,12
3574,2,0,12
3575,1,0,12
3580,1,0,12
3581,1,0,16
3582,1,0,18
3583,1,0,19
3585,1,0,16
3586,2,0,12
3587,1,0,14
3588,1,0,18
3589,1,0,12
3591,1,0,12
3592,1,0,12
3595,1,0,12
3596,1,0,12
3597,2,0,14
3598,1,0,12
3600,1,0,12
3601,2,0,13
3602,1,0,12
3603,2,0,12
3604,1,0,12
3605,2,0,12
3606,2,0,13
3607,1,0,11
3608,1,0,16
3609,2,0,14
3611,2,0,12
3612,1,0,12
3613,2,0,12
3614,2,0,16
3615,1,0,12
3616,1,0,12
3617,1,0,16
3618,2,0,16
3619,1,0,17
3620,1,0,12
3623,1,0,16
3624,2,0,16
3625,2,0,16
3626,2,0,16
3627,1,0,12
3629,2,0,16
3630,2,0,15
3632,1,0,10
3633,2,1,12
3636,2,0,18
3637,2,0,12
3639,1,0,9
3640,1,0,12
3641,2,0,15
3643,2,0,16
3647,2,1,12
3648,2,1,12
3650,2,0,12
3651,2,0,16
3653,1,0,12
3654,2,0,12
3655,2,0,12
3657,1,1,11
3660,1,0,12
3661,2,0,14
3662,2,0,12
3663,2,0,17
3664,1,0,18
3666,1,0,13
3667,2,0,14
3668,1,0,19
3669,2,0,16
3672,1,0,16
3675,1,0,16
3676,1,0,16
3677,2,0,16
3680,1,0,16
3681,2,0,16
3685,1,0,16
3686,1,0,16
3687,2,0,16
3689,1,0,20
3690,1,0,18
3691,2,0,12
3692,2,1,12
3693,1,0,9
3694,1,0,11
3695,1,1,10
3697,2,1,12
3698,2,0,12
3702,1,0,12
3703,2,0,12
3704,2,1,12
3705,2,0,13
3709,2,0,16
3710,1,0,14
3711,2,1,16
3712,1,0,16
3713,1,0,12
3714,2,0,14
3715,2,0,12
3719,2,0,12
3722,1,0,12
3724,1,0,12
3725,2,0,13
3726,2,0,11
3727,2,1,12
3728,2,1,12
3729,2,1,12
3730,2,0,14
3734,2,0,15
3735,2,0,12
3736,2,0,12
3737,2,0,12
3738,2,0,12
3739,2,0,12
3740,2,0,12
3742,1,0,9
3743,1,0,18
3744,2,0,13
3745,1,0,16
3746,2,0,12
3751,1,0,12
3752,2,0,13
3754,2,0,12
3755,2,0,12
3756,2,0,12
3757,1,0,18
3762,1,0,12
3764,2,0,12
3765,1,0,12
3766,1,0,15
3767,2,0,9
3768,2,1,7
3769,2,0,14
3770,2,1,12
3771,2,0,15
3772,2,0,12
3774,2,0,9
3775,2,0,16
3776,1,0,12
3777,1,0,12
3779,2,0,15
3786,2,0,14
3787,2,0,15
3790,2,0,12
3791,2,0,14
3792,1,0,17
3793,2,0,14
3795,1,0,13
3796,2,0,12
3798,2,0,18
3799,2,0,16
3800,2,0,17
3802,2,0,13
3803,1,0,18
3805,1,0,16
3806,2,0,14
3807,1,0,15
3809,2,0,16
3811,1,0,16
3812,2,0,16
3813,2,0,14
3814,2,1,12
3815,1,0,16
3817,2,0,18
3819,2,0,12
3823,2,1,14
3825,1,1,12
3827,1,0,12
3829,1,0,12
3830,1,0,12
3832,2,0,12
3833,1,0,12
3836,2,0,19
3837,2,0,12
3838,1,0,12
3842,2,0,9
3843,2,0,12
3844,1,0,14
3846,2,0,12
3848,1,0,16
3850,2,0,12
3851,2,0,12
3853,2,0,14
3854,1,0,20
3855,2,0,20
3857,1,0,16
3859,2,0,12
3860,1,0,19
3861,1,0,16
3863,1,0,19
3865,1,0,20
3866,1,0,18
3870,1,0,14
3871,1,0,20
3872,2,0,16
3873,1,0,20
3874,1,0,16
3875,1,0,16
3877,2,0,15
3878,1,0,14
3883,1,0,15
3884,1,0,16
3886,1,0,17
3888,1,0,13
3889,2,0,16
3890,1,0,18
3892,1,0,16
3894,1,0,18
3895,1,0,20
3897,2,0,17
3899,2,0,14
3900,2,0,12
3901,1,0,15
3902,1,0,16
3903,2,0,17
3904,1,0,18
3908,2,0,13
3910,1,0,16
3911,2,0,18
3912,2,0,15
3914,2,0,12
3915,2,0,16
3916,1,0,18
3917,1,0,16
3918,2,0,19
3919,2,0,14
3920,1,0,12
3921,2,0,14
3922,2,1,16
3923,2,0,16
3924,2,0,20
3926,1,0,18
3927,2,0,12
3928,2,0,14
3929,2,0,12
3930,1,0,12
3931,2,1,11
3932,1,0,12
3933,1,0,12
3934,2,0,12
3936,2,0,12
3937,1,0,12
3938,2,0,12
3942,1,1,11
3944,2,0,12
3945,2,1,12
3948,2,0,9
3949,1,0,15
3950,1,1,13
3952,2,0,16
3953,2,0,16
3954,1,0,13
3955,1,1,12
3956,1,0,13
3957,1,0,12
3958,1,0,12
3961,1,0,8
3962,2,0,12
3963,1,0,12
3964,2,0,16
3965,1,0,15
3966,1,0,20
3967,1,0,16
3970,2,0,16
3971,1,0,19
3972,2,0,17
3973,1,0,12
3977,2,1,12
3978,2,0,14
3979,1,0,19
3981,1,1,10
3982,2,1,12
3984,1,0,16
3985,1,0,13
3987,1,0,12
3988,2,0,12
3991,2,0,9
3992,2,0,13
3993,2,1,12
3994,1,0,12
3995,2,0,12
3996,2,0,14
3997,2,1,12
3998,2,1,10
3999,1,0,11
4000,1,0,7
4001,2,0,13
4002,2,0,17
4003,2,0,9
4004,1,0,12
4006,1,0,16
4007,2,0,14
4008,1,0,13
4009,1,0,14
4010,1,0,19
4012,2,0,13
4013,1,0,12
4014,1,0,12
4015,2,0,14
4016,2,1,13
4017,2,0,13
4019,2,0,17
4020,1,1,12
4021,2,0,12
4022,1,0,12
4023,2,0,16
4025,1,0,12
4028,2,0,12
4029,1,0,9
4032,1,0,12
4033,2,0,15
4034,2,0,12
4037,2,0,15
4039,2,0,14
4041,2,0,13
4042,1,0,15
4044,1,0,14
4045,2,0,16
4046,1,0,12
4047,1,0,9
4048,1,0,12
4049,2,0,12
4050,2,0,12
4051,2,0,13
4052,1,0,13
4054,2,0,14
4055,1,0,18
4056,1,0,16
4057,2,0,16
4058,1,0,17
4059,1,0,18
4061,1,0,12
4062,1,0,12
4063,1,0,12
4064,1,0,12
4066,2,0,12
4067,1,0,12
4068,1,0,8
4069,1,0,12
4070,1,1,8
4074,2,0,19
4076,1,0,12
4077,2,0,12
4079,2,0,13
4081,1,0,12
4082,1,0,10
4084,2,0,17
4085,2,0,12
4088,1,0,13
4089,2,1,12
4090,1,0,12
4091,1,0,12
4092,2,0,18
4093,2,0,18
4094,2,0,18
4095,2,1,18
4097,2,0,12
4098,1,0,9
4099,2,0,12
4100,2,1,12
4103,2,0,12
4106,1,0,16
4107,2,0,19
4108,2,0,16
4109,2,1,14
4111,1,0,11
4113,1,0,12
4114,1,0,12
4116,2,0,16
4118,1,1,10
4120,2,0,13
4121,2,1,12
4122,1,0,17
4123,2,0,12
4124,2,0,18
4125,2,0,13
4128,1,0,12
4129,1,0,14
4130,1,0,12
4131,2,0,13
4132,2,0,14
4133,2,0,12
4134,1,0,12
4135,1,0,12
4136,2,0,8
4137,1,0,16
4138,1,0,12
4141,1,0,12
4142,2,0,12
4143,1,0,12
4145,2,0,12
4147,2,0,16
4148,2,0,15
4149,2,0,12
4151,2,0,12
4152,2,0,13
4154,2,0,13
4155,1,0,11
4158,1,1,12
4159,1,0,12
4161,1,0,12
4163,2,0,12
4166,1,0,12
4168,1,1,12
4170,2,0,14
4171,1,0,16
4172,1,0,16
4174,2,0,15
4176,2,0,14
4177,2,1,7
4178,2,1,12
4180,2,0,12
4181,1,1,11
4186,2,0,16
4188,2,0,12
4190,2,0,20
4191,1,0,18
4192,2,0,16
4194,2,1,16
4195,2,0,13
4198,2,0,11
4199,2,1,10
4200,2,0,15
4203,2,1,14
4210,2,1,12
4212,2,1,14
4213,1,0,16
4215,2,1,13
4217,1,0,12
4219,2,0,14
4220,2,1,12
4223,2,0,12
4224,2,0,19
4225,1,0,16
4226,1,0,20
4227,2,0,18
4228,2,0,13
4230,1,0,14
4231,2,0,13
4232,2,0,17
4234,1,0,12
4235,1,0,10
4236,2,0,13
4237,1,0,12
4238,1,0,15
4239,1,0,12
4240,1,0,12
4242,1,0,12
4244,1,0,18
4245,1,0,14
4247,1,0,13
4248,1,0,14
4249,2,0,12
4251,2,0,12
4252,2,0,14
4254,2,0,15
4256,2,0,13
4257,2,0,16
4258,1,0,13
4259,1,0,12
4260,1,0,13
4261,1,0,8
4262,2,1,7
4268,2,0,12
4269,1,0,12
4270,2,0,15
4271,1,0,16
4273,1,1,8
4274,2,1,9
4281,2,0,12
4282,2,0,13
4288,1,0,16
4289,1,0,20
4290,2,0,19
4291,2,0,13
4293,1,0,18
4295,2,0,14
4296,2,0,16
4297,1,0,13
4298,1,0,16
4299,1,0,16
4300,2,0,12
4302,1,0,19
4303,1,0,12
4305,2,0,12
4306,2,0,15
4307,1,0,14
4308,2,0,11
4309,1,0,17
4310,2,0,12
4311,1,0,15
4312,1,0,12
4313,1,1,12
4314,1,0,12
4315,1,0,14
4319,2,0,14
4320,2,0,15
4321,1,0,12
4323,2,0,12
4325,2,0,13
4326,2,0,12
4327,1,0,12
4328,1,0,12
4329,1,0,12
4330,1,0,14
4332,1,0,16
4335,1,0,11
4336,1,0,12
4339,2,0,12
4343,1,0,13
4344,1,1,13
4345,2,0,12
4346,2,0,12
4348,1,0,14
4350,1,0,16
4352,2,0,16
4353,2,0,16
4355,1,0,16
4356,2,0,16
4358,1,0,15
4360,1,0,16
4361,1,0,13
4364,1,0,16
4365,1,0,12
4366,2,0,14
4367,2,1,12
4368,2,0,12
4370,1,0,12
4371,2,0,12
4372,2,0,18
4373,2,0,12
4374,1,0,12
4375,2,1,8
4376,2,0,14
4379,2,0,13
4380,1,0,13
4382,1,0,16
4383,2,0,15
4384,1,1,12
4385,1,1,8
4386,2,1,12
4387,1,0,17
4390,1,0,12
4391,2,1,13
4394,1,0,12
4395,1,0,13
4396,2,0,11
4398,1,0,11
4400,2,0,12
4403,1,0,13
4404,2,1,12
4405,1,0,12
4407,1,0,16
4408,2,0,16
4409,1,0,13
4410,1,0,16
4411,2,0,14
4416,2,1,3
4419,1,0,12
4421,1,0,18
4422,2,0,12
4423,2,0,17
4424,2,0,18
4425,2,0,18
4426,1,0,15
4427,1,0,12
4428,2,0,19
4429,1,0,19
4430,1,0,15
4432,1,0,12
4433,1,1,11
4435,1,1,11
4436,1,1,9
4437,2,0,16
4438,2,0,13
4439,2,0,14
4445,2,0,12
4447,2,0,14
4448,1,0,16
4450,2,0,15
4451,2,0,14
4452,2,0,12
4455,2,0,10
4459,2,0,12
4462,1,0,11
4464,2,0,13
4465,2,0,14
4466,1,0,13
4467,1,0,11
4468,1,0,13
4469,2,0,12
4470,1,0,18
4471,1,0,20
4472,2,0,12
4473,2,1,11
4474,2,0,10
4476,2,1,8
4478,2,0,13
4479,2,0,18
4480,1,0,16
4481,2,0,18
4482,2,0,10
4487,2,0,12
4488,2,0,13
4493,2,0,16
4495,2,0,12
4496,2,0,12
4498,1,0,12
4499,2,0,14
4500,1,0,14
4501,1,0,8
4502,1,0,12
4503,1,0,11
4506,2,0,14
4509,1,0,14
4511,1,0,14
4513,1,0,14
4517,1,0,16
4518,1,0,15
4519,1,0,12
4520,1,0,12
4523,2,0,12
4525,2,1,15
4526,2,1,12
4528,2,0,14
4529,1,0,15
4531,1,0,16
4532,1,0,16
4533,2,0,16
4534,2,1,13
4535,1,0,14
4537,2,0,12
4538,2,0,12
4539,2,0,15
4540,1,1,16
4541,2,1,12
4542,1,1,13
4543,2,0,12
4544,2,0,12
4545,1,0,12
4546,2,0,12
4547,1,1,12
4548,1,0,16
4549,1,0,18
4550,1,1,16
4551,2,1,13
4555,1,0,17
4557,2,1,12
4559,1,0,12
4560,2,1,14
4561,2,1,12
4562,2,0,12
4563,1,0,12
4565,2,0,16
4566,1,1,12
4568,1,0,15
4569,1,0,12
4570,2,0,17
4571,2,1,13
4572,1,0,12
4574,1,1,13
4576,2,1,18
4577,1,1,12
4578,2,1,12
4580,2,0,12
4581,2,1,12
4582,2,0,13
4583,1,1,12
4585,2,0,10
4586,1,0,12
4589,2,1,12
4590,2,0,17
4593,2,1,13
4594,2,1,12
4595,1,0,14
4596,1,1,12
4597,1,1,12
4598,2,1,12
4600,2,1,12
4602,2,0,14
4604,2,0,12
4605,1,1,14
4607,1,0,17
4609,1,0,20
4612,1,0,12
4613,2,0,14
4614,2,1,12
4618,2,0,12
4620,1,0,10
4621,1,0,12
4623,1,0,12
4624,2,0,14
4625,2,0,15
4626,2,0,20
4627,2,0,14
4628,2,0,12
4629,1,0,13
4630,1,0,12
4631,2,0,16
4632,2,0,16
4633,1,0,13
4634,1,0,17
4635,1,0,16
4636,1,0,14
4637,2,0,12
4641,2,1,12
4642,1,0,13
4643,1,0,14
4646,1,0,12
4648,1,0,16
4650,2,0,16
4651,2,0,13
4652,1,0,16
4654,1,0,16
4655,2,0,14
4656,1,0,12
4661,1,0,14
4662,2,0,16
4665,2,0,14
4666,1,0,20
4668,1,0,16
4669,1,0,14
4670,2,1,12
4671,1,0,11
4673,1,0,12
4675,2,0,13
4676,1,0,12
4678,2,0,12
4680,1,0,12
4681,1,0,10
4682,2,0,16
4683,2,0,18
4684,2,0,13
4686,2,0,17
4688,1,0,16
4689,2,0,16
4690,2,0,12
4692,2,0,18
4694,2,0,15
4695,1,0,16
4698,1,0,16
4699,1,0,14
4700,2,0,16
4701,1,0,12
4702,1,0,14
4703,2,0,12
4705,2,0,16
4706,2,0,16
4707,1,0,12
4711,2,0,12
4712,1,1,12
4714,2,0,12
4715,1,0,16
4716,1,0,12
4717,2,0,14
4720,1,0,12
4722,1,0,12
4723,2,0,16
4724,2,0,12
4726,2,0,16
4730,2,0,11
4731,1,0,11
4732,1,0,12
4733,2,0,11
4735,2,1,12
4736,1,0,9
4737,1,0,16
4738,1,1,14
4742,2,0,16
4747,1,0,12
4748,2,0,12
4752,1,0,12
4753,2,0,16
4755,1,0,12
4756,1,0,18
4757,2,0,16
4759,1,0,12
4760,1,0,17
4761,2,0,12
4762,2,0,12
4763,2,0,15
4764,1,0,11
4765,1,0,12
4766,2,0,16
4767,1,0,17
4769,2,0,12
4771,1,0,12
4772,2,0,12
4773,1,0,7
4774,2,0,12
4775,1,0,12
4776,1,0,12
4778,2,0,12
4779,1,0,12
4780,2,0,12
4781,1,0,9
4782,2,0,10
4784,2,0,12
4785,2,0,12
4787,2,0,11
4788,1,0,12
4791,1,0,12
4793,1,0,16
4794,1,0,14
